userId,churn,new_gender,max_level,avgLength,maxLength,minLength,songs_count,session_count,Submit Downgrade,Thumbs Down,Home,Downgrade,Roll Advert,Logout,Save Settings,About,Settings,Add to Playlist,Add Friend,NextSong,Thumbs Up,Help,Upgrade,Error,Submit Upgrade,indexFeatures,label,rawPrediction,probability,prediction
100,0,1,1,250.88659828113387,2520.99873,21.91628,2302,35,1,27,105,30,25,35,5,12,11,61,49,2682,148,18,1,3,1,"[1.0,1.0,250.886598281,2520.99873,21.91628,2302.0,35.0,1.0,27.0,105.0,30.0,25.0,35.0,5.0,12.0,11.0,61.0,49.0,2682.0,148.0,18.0,1.0,3.0,1.0]",0.0,"[8.71934739149,-8.71934739149]","[0.999836632905,0.000163367095142]",0.0
100001,1,0,0,263.71234699248123,655.77751,48.19546,129,4,0,2,11,0,14,7,0,0,1,3,2,133,8,1,2,1,0,"[0.0,0.0,263.712346992,655.77751,48.19546,129.0,4.0,0.0,2.0,11.0,0.0,14.0,7.0,0.0,0.0,1.0,3.0,2.0,133.0,8.0,1.0,2.0,1.0,0.0]",1.0,"[1.54853272716,-1.54853272716]","[0.824701711014,0.175298288986]",0.0
100003,1,0,0,241.30233960784318,636.78649,48.56118,51,2,0,0,7,0,9,3,0,0,0,2,0,51,3,1,0,0,0,"(24,[2,3,4,5,6,9,11,12,16,18,19,20],[241.302339608,636.78649,48.56118,51.0,2.0,7.0,9.0,3.0,2.0,51.0,3.0,1.0])",1.0,"[1.09837908147,-1.09837908147]","[0.749956271102,0.250043728898]",0.0
100009,1,1,1,250.47449745173728,694.67383,21.65506,501,10,1,8,23,5,42,13,1,1,4,12,7,518,23,6,4,0,1,"[1.0,1.0,250.474497452,694.67383,21.65506,501.0,10.0,1.0,8.0,23.0,5.0,42.0,13.0,1.0,1.0,4.0,12.0,7.0,518.0,23.0,6.0,4.0,0.0,1.0]",1.0,"[1.42558450047,-1.42558450047]","[0.806212397348,0.193787602652]",0.0
100010,0,0,0,243.421444909091,538.85342,52.27057,269,7,0,5,11,0,52,5,0,1,0,7,4,275,17,2,2,0,0,"[0.0,0.0,243.421444909,538.85342,52.27057,269.0,7.0,0.0,5.0,11.0,0.0,52.0,5.0,0.0,1.0,0.0,7.0,4.0,275.0,17.0,2.0,2.0,0.0,0.0]",0.0,"[0.638391344411,-0.638391344411]","[0.654389731342,0.345610268658]",0.0
100017,1,1,0,235.80237307692306,437.91628,94.22322,51,1,0,1,3,0,14,0,0,0,0,1,0,52,2,0,0,0,0,"(24,[0,2,3,4,5,6,8,9,11,16,18,19],[1.0,235.802373077,437.91628,94.22322,51.0,1.0,1.0,3.0,14.0,1.0,52.0,2.0])",1.0,"[0.761420384843,-0.761420384843]","[0.681662035244,0.318337964756]",0.0
100021,1,1,0,250.5790245217391,563.35628,32.73098,226,5,0,5,15,0,30,7,0,1,0,7,7,230,11,0,2,2,0,"[1.0,0.0,250.579024522,563.35628,32.73098,226.0,5.0,0.0,5.0,15.0,0.0,30.0,7.0,0.0,1.0,0.0,7.0,7.0,230.0,11.0,0.0,2.0,2.0,0.0]",1.0,"[2.48717897613,-2.48717897613]","[0.923238116657,0.0767618833426]",0.0
100023,1,1,1,254.2952972727273,1258.05669,45.63546,391,10,0,2,20,9,6,5,0,1,2,11,14,407,10,3,1,0,1,"[1.0,1.0,254.295297273,1258.05669,45.63546,391.0,10.0,0.0,2.0,20.0,9.0,6.0,5.0,0.0,1.0,2.0,11.0,14.0,407.0,10.0,3.0,1.0,0.0,1.0]",1.0,"[1.49143135775,-1.49143135775]","[0.816293014352,0.183706985648]",0.0
100024,1,1,0,234.56963954545455,344.00608,111.3073,22,1,0,0,1,0,3,0,0,0,3,0,0,22,5,0,0,0,0,"(24,[0,2,3,4,5,6,9,11,15,18,19],[1.0,234.569639545,344.00608,111.3073,22.0,1.0,1.0,3.0,3.0,22.0,5.0])",1.0,"[1.03823985732,-1.03823985732]","[0.738510242614,0.261489757386]",0.0
101,1,1,1,249.00612947690533,3024.66567,22.12526,1608,10,0,16,74,22,8,24,2,2,9,61,29,1797,86,12,1,3,1,"[1.0,1.0,249.006129477,3024.66567,22.12526,1608.0,10.0,0.0,16.0,74.0,22.0,8.0,24.0,2.0,2.0,9.0,61.0,29.0,1797.0,86.0,12.0,1.0,3.0,1.0]",1.0,"[0.466870775161,-0.466870775161]","[0.614642843928,0.385357156072]",0.0
107,0,0,0,251.43098520325194,655.77751,27.01016,239,4,0,2,11,0,19,5,1,0,1,10,2,246,14,0,4,0,0,"[0.0,0.0,251.430985203,655.77751,27.01016,239.0,4.0,0.0,2.0,11.0,0.0,19.0,5.0,1.0,0.0,1.0,10.0,2.0,246.0,14.0,0.0,4.0,0.0,0.0]",0.0,"[0.00702945725094,-0.00702945725094]","[0.501757357076,0.498242642924]",0.0
108,0,0,1,247.30299944707724,2015.79057,33.38404,598,6,0,6,29,2,19,9,2,1,6,15,15,633,20,5,1,0,1,"[0.0,1.0,247.302999447,2015.79057,33.38404,598.0,6.0,0.0,6.0,29.0,2.0,19.0,9.0,2.0,1.0,6.0,15.0,15.0,633.0,20.0,5.0,1.0,0.0,1.0]",0.0,"[0.455050649036,-0.455050649036]","[0.611839397808,0.388160602192]",0.0
111,0,0,1,249.3924381232094,1001.74322,43.36281,656,7,0,6,24,6,3,6,0,1,1,21,23,698,34,3,1,2,1,"[0.0,1.0,249.392438123,1001.74322,43.36281,656.0,7.0,0.0,6.0,24.0,6.0,3.0,6.0,0.0,1.0,1.0,21.0,23.0,698.0,34.0,3.0,1.0,2.0,1.0]",0.0,"[2.24678550456,-2.24678550456]","[0.904372898436,0.0956271015639]",0.0
112,0,1,0,246.80347251162797,1242.46159,22.36036,211,10,0,3,16,0,21,3,3,1,4,7,7,215,9,1,2,0,0,"[1.0,0.0,246.803472512,1242.46159,22.36036,211.0,10.0,0.0,3.0,16.0,0.0,21.0,3.0,3.0,1.0,4.0,7.0,7.0,215.0,9.0,1.0,2.0,0.0,0.0]",0.0,"[1.02486488418,-1.02486488418]","[0.735919136063,0.264080863937]",0.0
