userId,churn,new_gender,max_level,avgLength,maxLength,minLength,songs_count,session_count,Submit Downgrade,Thumbs Down,Home,Downgrade,Roll Advert,Logout,Save Settings,About,Settings,Add to Playlist,Add Friend,NextSong,Thumbs Up,Help,Upgrade,Error,Submit Upgrade
10,0,1,1,247.94408991084703,978.442,54.38649,629,6,0,4,30,7,1,11,1,2,7,9,12,673,37,1,0,0,0
100,0,1,1,250.8865982811334,2520.99873,21.91628,2302,35,1,27,105,30,25,35,5,12,11,61,49,2682,148,18,1,3,1
100001,1,0,0,263.71234699248123,655.77751,48.19546,129,4,0,2,11,0,14,7,0,0,1,3,2,133,8,1,2,1,0
100002,0,0,1,254.15342615384617,732.39465,68.67546,193,4,0,0,6,2,3,1,0,0,0,5,1,195,5,0,0,0,0
100003,1,0,0,241.30233960784318,636.78649,48.56118,51,2,0,0,7,0,9,3,0,0,0,2,0,51,3,1,0,0,0
100004,0,0,1,245.73289733545639,1485.97506,34.32444,881,21,2,11,66,10,86,19,2,0,11,23,19,942,35,6,8,2,3
100005,1,1,0,240.50079227272732,566.5171,99.16036,153,5,0,3,15,0,18,3,0,0,2,3,3,154,7,2,4,0,0
100006,1,0,0,225.18811730769232,342.93506,38.922,26,1,0,2,2,0,3,1,0,0,1,1,4,26,2,0,0,0,0
100007,1,0,1,247.03386505910174,1670.45179,22.12526,408,9,0,6,20,7,5,5,1,0,3,9,17,423,19,3,0,0,0
100008,0,0,1,247.92331090673576,1472.88771,22.36036,723,6,1,6,24,10,20,7,0,3,3,30,17,772,37,6,4,0,0
100009,1,1,1,250.47449745173728,694.67383,21.65506,501,10,1,8,23,5,42,13,1,1,4,12,7,518,23,6,4,0,1
100010,0,0,0,243.4214449090909,538.85342,52.27057,269,7,0,5,11,0,52,5,0,1,0,7,4,275,17,2,2,0,0
100011,1,1,0,258.33631818181817,411.6371,188.60363,11,1,0,1,4,0,2,0,0,0,1,2,0,11,0,0,0,0,0
100012,1,1,1,242.65410317226892,765.46567,35.10812,453,7,1,9,27,4,38,6,0,1,0,12,2,476,18,2,1,0,1
100013,1,0,1,247.9149373209548,1218.01098,25.0771,1041,14,0,15,53,13,39,13,3,2,7,31,28,1131,39,9,4,2,1
100014,1,1,1,263.43763455252923,2594.87302,45.94893,248,6,0,3,7,3,2,3,0,0,1,7,6,257,17,2,0,0,0
